,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Punta Arenas,-53.15,-70.9167,48.2,61,0,16.11,CL,2021-01-30
1,Hobart,-42.8794,147.3294,77.0,53,75,13.8,AU,2021-01-30
2,Kālol,22.6,73.45,59.0,82,0,4.61,IN,2021-01-30
3,Asău,46.4333,26.4,34.0,74,100,1.32,RO,2021-01-30
4,Faanui,-16.4833,-151.75,81.64,64,3,4.07,PF,2021-01-30
5,Hilo,19.7297,-155.09,78.8,57,75,11.5,US,2021-01-30
6,Saint-Philippe,-21.3585,55.7679,78.8,65,0,6.91,RE,2021-01-30
7,Praia da Vitória,38.7333,-27.0667,57.99,94,75,15.77,PT,2021-01-30
8,Busselton,-33.65,115.3333,64.0,73,100,7.0,AU,2021-01-30
9,Nikolskoye,59.7035,30.7861,10.0,78,75,11.18,RU,2021-01-30
10,Namatanai,-3.6667,152.4333,82.83,70,96,4.79,PG,2021-01-30
11,Pangnirtung,66.1451,-65.7125,24.3,92,100,4.9,CA,2021-01-30
12,Pevek,69.7008,170.3133,-17.07,86,2,0.83,RU,2021-01-30
13,Jamestown,42.097,-79.2353,23.0,68,90,17.27,US,2021-01-30
14,Karla,59.3723,24.9275,12.0,79,75,9.22,EE,2021-01-30
15,Atuona,-9.8,-139.0333,79.45,81,40,17.83,PF,2021-01-30
16,Ushuaia,-54.8,-68.3,46.4,76,75,26.46,AR,2021-01-30
17,Makakilo City,21.3469,-158.0858,77.0,50,1,17.27,US,2021-01-30
18,Rikitea,-23.1203,-134.9692,78.76,70,11,12.75,PF,2021-01-30
19,Geraldton,-28.7667,114.6,64.4,77,90,23.02,AU,2021-01-30
20,Castro,-24.7911,-50.0119,60.55,58,0,3.33,BR,2021-01-30
21,Avarua,-21.2078,-159.775,86.0,70,20,12.66,CK,2021-01-30
22,Bagotville,-28.9833,153.4167,80.6,61,9,5.75,AU,2021-01-30
23,Aleysk,52.4926,82.7822,25.14,98,88,9.75,RU,2021-01-30
24,Gamba,-2.65,10.0,78.44,87,100,5.1,GA,2021-01-30
25,Khani,41.9563,42.9566,46.4,87,75,6.91,GE,2021-01-30
26,Hasaki,35.7333,140.8333,50.0,61,20,3.44,JP,2021-01-30
27,Albany,42.6001,-73.9662,37.0,70,9,5.97,US,2021-01-30
28,Tuktoyaktuk,69.4541,-133.0374,-31.0,75,75,10.36,CA,2021-01-30
29,Donskoye,45.4552,41.9741,26.6,86,0,22.37,RU,2021-01-30
30,Imbituba,-28.24,-48.6703,73.4,68,75,14.97,BR,2021-01-30
31,Syracuse,37.0881,15.2792,61.0,81,0,8.05,IT,2021-01-30
32,Puerto Ayora,-0.7393,-90.3518,77.0,94,77,7.0,EC,2021-01-30
33,Hithadhoo,-0.6,73.0833,81.79,80,100,15.14,MV,2021-01-30
34,Valparaíso,-33.0393,-71.6273,60.8,88,75,5.75,CL,2021-01-30
35,College,64.8569,-147.8028,-2.2,71,75,3.44,US,2021-01-30
36,Osmeña,10.5208,119.9258,80.87,81,100,17.63,PH,2021-01-30
37,Plettenberg Bay,-34.0527,23.3716,67.46,90,0,5.14,ZA,2021-01-30
38,San Miguel de Cozumel,20.5083,-86.9458,75.2,83,20,5.75,MX,2021-01-30
39,East London,-33.0153,27.9116,73.63,89,97,10.13,ZA,2021-01-30
40,Guerrero Negro,27.9769,-114.0611,62.2,58,0,17.63,MX,2021-01-30
41,Vila Velha,-20.3297,-40.2925,82.4,74,75,10.36,BR,2021-01-30
42,Arraial do Cabo,-22.9661,-42.0278,75.54,94,100,9.42,BR,2021-01-30
43,Fortuna,40.5982,-124.1573,51.01,93,90,12.66,US,2021-01-30
44,Nariño,5.6089,-75.1766,60.8,82,40,3.44,CO,2021-01-30
45,Yellowknife,62.456,-114.3525,-31.0,68,90,10.36,CA,2021-01-30
46,Ribeira Grande,38.5167,-28.7,59.2,84,100,12.73,PT,2021-01-30
47,Samarai,-10.6167,150.6667,85.1,70,0,6.73,PG,2021-01-30
48,Cidreira,-30.1811,-50.2056,67.32,73,0,14.18,BR,2021-01-30
49,Ortigueira,-24.2083,-50.9494,61.77,89,0,2.19,BR,2021-01-30
50,Bambous Virieux,-20.3428,57.7575,77.0,88,75,6.91,MU,2021-01-30
51,Neiafu,-18.65,-173.9833,80.6,89,75,10.36,TO,2021-01-30
52,Ponta do Sol,32.6667,-17.1,51.01,69,52,3.0,PT,2021-01-30
53,Maués,-3.3836,-57.7186,80.1,69,94,2.28,BR,2021-01-30
54,Atar,20.5169,-13.0499,58.95,55,99,11.72,MR,2021-01-30
55,Mataura,-46.1927,168.8643,75.88,48,38,3.47,NZ,2021-01-30
56,Codrington,-38.2667,141.9667,65.3,64,0,16.62,AU,2021-01-30
57,Honningsvåg,70.9821,25.9704,29.07,88,100,22.93,NO,2021-01-30
58,Kutum,14.2,24.6667,46.94,51,99,9.71,SD,2021-01-30
59,Kapaa,22.0752,-159.319,71.6,56,1,5.75,US,2021-01-30
60,Chokurdakh,70.6333,147.9167,-19.62,86,0,11.65,RU,2021-01-30
61,Oranjemund,-28.55,16.4333,61.75,92,7,8.37,NA,2021-01-30
62,Bathsheba,13.2167,-59.5167,78.8,57,20,18.41,BB,2021-01-30
63,Kieta,-6.2167,155.6333,87.26,60,0,8.41,PG,2021-01-30
64,Bubaque,11.2833,-15.8333,79.0,57,100,16.35,GW,2021-01-30
65,Guarapuava,-25.3953,-51.4581,55.0,88,0,2.39,BR,2021-01-30
66,Ponta Porã,-22.5361,-55.7256,63.05,89,0,2.24,BR,2021-01-30
67,Cayenne,4.9333,-52.3333,78.8,89,75,9.22,GF,2021-01-30
68,Abu Kamal,34.4506,40.9171,52.9,83,17,13.47,SY,2021-01-30
69,Cape Town,-33.9258,18.4232,69.01,88,0,17.27,ZA,2021-01-30
70,Charters Towers,-20.1,146.2667,85.24,60,92,11.48,AU,2021-01-30
71,Morondava,-20.2833,44.2833,81.14,82,90,6.22,MG,2021-01-30
72,Tigil',57.8,158.6667,1.54,89,100,2.48,RU,2021-01-30
73,Vanimo,-2.6741,141.3028,81.21,74,84,5.12,PG,2021-01-30
74,New Norfolk,-42.7826,147.0587,75.99,75,1,1.99,AU,2021-01-30
75,Simbahan,6.3032,120.5836,81.27,79,100,7.65,PH,2021-01-30
76,Carnarvon,-24.8667,113.6333,80.6,100,90,20.71,AU,2021-01-30
77,Esim,4.8699,-2.2405,79.66,87,100,6.85,GH,2021-01-30
78,Tiksi,71.6872,128.8694,-22.76,87,100,6.62,RU,2021-01-30
79,Port-Gentil,-0.7193,8.7815,81.91,83,79,9.82,GA,2021-01-30
80,Vaini,-21.2,-175.2,84.2,89,75,4.61,TO,2021-01-30
81,Maun,-19.9833,23.4167,69.8,100,40,4.61,BW,2021-01-30
82,Saint Paul Harbor,57.79,-152.4072,39.2,65,40,12.66,US,2021-01-30
83,Kruisfontein,-34.0033,24.7314,71.01,86,81,3.0,ZA,2021-01-30
84,Kampot,10.6167,104.1833,75.2,94,20,1.14,KH,2021-01-30
85,Mossamedes,-15.1961,12.1522,70.65,80,86,6.55,AO,2021-01-30
86,Rawson,-43.3002,-65.1023,63.52,64,0,25.34,AR,2021-01-30
87,Port Elizabeth,-33.918,25.5701,71.6,88,90,6.91,ZA,2021-01-30
88,Rāmhormoz,31.28,49.6035,64.47,37,93,5.03,IR,2021-01-30
89,Ngunguru,-35.6167,174.5,67.75,69,100,12.57,NZ,2021-01-30
90,Lompoc,34.6391,-120.4579,61.0,51,1,11.5,US,2021-01-30
91,Río Gallegos,-51.6226,-69.2181,57.2,33,20,19.57,AR,2021-01-30
92,Ixtapa,20.7,-105.2,73.4,78,1,3.44,MX,2021-01-30
93,Bluff,-46.6,168.3333,60.35,71,33,2.04,NZ,2021-01-30
94,Conceição do Araguaia,-8.2578,-49.2647,76.01,91,100,3.47,BR,2021-01-30
95,Burns Lake,54.2331,-125.7533,28.4,80,100,2.77,CA,2021-01-30
96,Omboué,-1.5746,9.2618,78.87,89,100,3.76,GA,2021-01-30
97,Dikson,73.5069,80.5464,-30.66,84,6,11.27,RU,2021-01-30
98,Kudat,6.8837,116.8477,78.8,94,40,1.14,MY,2021-01-30
99,Beloha,-25.1667,45.05,75.36,89,100,3.85,MG,2021-01-30
100,Anloga,5.7947,0.8973,84.2,84,40,10.36,GH,2021-01-30
101,Laas,46.6166,10.7002,41.0,93,20,4.61,IT,2021-01-30
102,Rome,43.2128,-75.4557,30.99,86,90,10.36,US,2021-01-30
103,Kawalu,-7.3817,108.2082,78.26,78,3,3.76,ID,2021-01-30
104,Saint George,37.1041,-113.5841,55.4,24,1,16.11,US,2021-01-30
105,Panjāb,34.388,67.0233,13.46,50,2,3.56,AF,2021-01-30
106,Talnakh,69.4865,88.3972,-27.56,83,51,4.56,RU,2021-01-30
107,Upata,8.0086,-62.3989,71.91,82,18,6.38,VE,2021-01-30
108,Konya Province,38.1667,32.5,32.0,86,0,4.61,TR,2021-01-30
109,Rio Verde de Mato Grosso,-18.9181,-54.8442,73.22,75,47,4.52,BR,2021-01-30
110,Kimbe,-5.5502,150.1429,83.88,75,22,4.99,PG,2021-01-30
111,Acajutla,13.5928,-89.8275,82.4,47,0,2.3,SV,2021-01-30
112,Port Augusta,-32.5,137.7667,71.6,56,90,16.11,AU,2021-01-30
113,Hermanus,-34.4187,19.2345,66.99,88,4,1.99,ZA,2021-01-30
114,Brae,60.3964,-1.353,33.8,64,90,23.02,GB,2021-01-30
115,Qaanaaq,77.484,-69.3632,-2.78,79,100,7.27,GL,2021-01-30
116,Baykit,61.67,96.37,-6.77,87,90,1.92,RU,2021-01-30
117,Antigonish,45.6169,-61.9986,33.01,92,83,5.5,CA,2021-01-30
118,Pemangkat,1.1667,108.9667,78.01,87,100,9.42,ID,2021-01-30
119,Lao Cai,22.4833,103.95,66.45,75,85,1.03,VN,2021-01-30
120,Gadsden,34.0143,-86.0066,41.0,70,1,0.87,US,2021-01-30
121,Geraardsbergen,50.7804,3.907,43.0,95,100,3.56,BE,2021-01-30
122,Saskylakh,71.9167,114.0833,-31.31,83,78,5.37,RU,2021-01-30
123,Rumoi,43.9344,141.6428,33.04,94,100,6.71,JP,2021-01-30
124,Clyde River,70.4692,-68.5914,-14.8,76,90,10.36,CA,2021-01-30
125,Ingham,42.6,-84.3833,17.6,67,90,13.8,US,2021-01-30
126,Semnan,35.5729,53.3971,49.46,55,100,0.85,IR,2021-01-30
127,Hailar,49.2,119.7,-9.38,86,0,2.48,CN,2021-01-30
128,Elliot,-31.3333,27.85,61.48,94,79,1.57,ZA,2021-01-30
129,Warrington,53.3925,-2.5802,44.01,93,90,3.44,GB,2021-01-30
130,Vanino,49.0869,140.2543,-1.44,81,76,3.47,RU,2021-01-30
131,Nizhnedevitsk,51.5419,38.3657,10.4,85,75,11.18,RU,2021-01-30
132,Tecalitlán,19.4667,-103.3,69.8,83,40,4.45,MX,2021-01-30
133,Esperance,-33.8667,121.9,62.6,88,90,10.36,AU,2021-01-30
134,Chaupimarca,-10.4333,-76.5333,39.18,100,94,4.0,PE,2021-01-30
135,La Ronge,55.1001,-105.2842,-20.2,69,73,11.5,CA,2021-01-30
136,Hohhot,40.8106,111.6522,12.2,73,0,4.47,CN,2021-01-30
137,Bac Lieu,9.285,105.7244,78.3,73,97,17.69,VN,2021-01-30
138,Lebu,-37.6167,-73.65,57.87,92,11,3.69,CL,2021-01-30
139,Leningradskiy,69.3833,178.4167,-9.06,87,100,8.14,RU,2021-01-30
140,Port Alfred,-33.5906,26.891,69.01,93,100,14.92,ZA,2021-01-30
141,Don Luan,11.5333,106.9167,74.86,70,95,3.89,VN,2021-01-30
142,Berlevåg,70.8578,29.0864,26.82,92,100,21.61,NO,2021-01-30
143,Koulikoro,14.0,-7.75,75.31,17,100,6.91,ML,2021-01-30
144,Norman Wells,65.282,-126.8329,-29.2,68,20,4.61,CA,2021-01-30
145,Muisne,0.6,-80.0333,77.72,89,86,6.04,EC,2021-01-30
146,Zhigansk,66.7697,123.3711,-42.66,75,73,4.16,RU,2021-01-30
147,Nanortalik,60.1432,-45.2371,20.21,73,0,3.69,GL,2021-01-30
148,Constitución,-35.3333,-72.4167,56.95,90,0,0.45,CL,2021-01-30
149,Camacha,33.0833,-16.3333,57.2,67,40,17.27,PT,2021-01-30
150,Ancud,-41.8697,-73.8203,69.8,56,0,9.22,CL,2021-01-30
151,Alta Floresta,-9.8756,-56.0861,75.27,91,100,2.17,BR,2021-01-30
152,Port Hardy,50.6996,-127.4199,44.6,76,75,9.22,CA,2021-01-30
153,Anuradhapura,8.3565,80.4173,68.7,97,21,4.54,LK,2021-01-30
154,Smidovich,48.6,133.8167,-5.08,87,81,3.51,RU,2021-01-30
155,Boueni,-12.9025,45.0761,78.8,89,0,2.3,YT,2021-01-30
156,Ilulissat,69.2167,-51.1,10.4,31,98,13.8,GL,2021-01-30
157,Panama City,8.9936,-79.5197,80.6,83,75,10.36,PA,2021-01-30
158,São João da Barra,-21.6403,-41.0511,76.12,93,100,7.92,BR,2021-01-30
159,Provideniya,64.3833,-173.3,8.33,92,100,8.93,RU,2021-01-30
160,Alofi,-19.0595,-169.9187,78.8,89,100,13.8,NU,2021-01-30
161,Lata,40.1629,-8.3327,51.01,98,100,5.01,PT,2021-01-30
162,Khorramshahr,30.4397,48.1664,66.2,77,75,4.61,IR,2021-01-30
163,Bull Savanna,17.8868,-77.5902,74.12,90,17,11.41,JM,2021-01-30
164,Bengkulu,-3.8004,102.2655,78.51,78,100,4.79,ID,2021-01-30
165,Yerbogachën,61.2767,108.0108,-8.07,91,96,3.06,RU,2021-01-30
166,Brăeşti,47.15,27.1,32.0,100,90,5.75,RO,2021-01-30
167,Cabo San Lucas,22.8909,-109.9124,77.0,53,20,11.5,MX,2021-01-30
168,Te Anau,-45.4167,167.7167,75.04,40,78,1.83,NZ,2021-01-30
169,El Dorado,38.7666,-120.5177,53.6,54,1,4.61,US,2021-01-30
170,Mahébourg,-20.4081,57.7,77.0,88,75,6.91,MU,2021-01-30
171,Beatrice,40.2681,-96.747,23.0,80,90,5.75,US,2021-01-30
172,Pismo Beach,35.1428,-120.6413,62.01,48,1,14.97,US,2021-01-30
173,Thompson,55.7435,-97.8558,-20.2,69,75,13.8,CA,2021-01-30
174,San Patricio,28.017,-97.5169,62.6,77,90,12.66,US,2021-01-30
175,Provost,52.3501,-110.2683,-13.0,77,100,11.5,CA,2021-01-30
176,Boende,-0.2167,20.8667,72.23,92,83,1.88,CD,2021-01-30
177,Kānkon,15.0167,74.0167,71.6,94,0,4.61,IN,2021-01-30
178,Ürümqi,43.801,87.6005,10.4,85,89,2.24,CN,2021-01-30
179,Acapulco de Juárez,16.8634,-99.8901,80.6,69,75,2.3,MX,2021-01-30
180,Dubovka,49.0583,44.829,23.0,68,75,24.61,RU,2021-01-30
181,Puerto Escondido,15.85,-97.0667,80.6,69,75,3.44,MX,2021-01-30
182,Revda,56.801,59.9303,35.6,93,40,11.18,RU,2021-01-30
183,Inhambane,-23.865,35.3833,77.9,87,90,6.71,MZ,2021-01-30
184,Smiltene,57.4244,25.9016,0.0,89,88,1.01,LV,2021-01-30
185,Narsaq,60.9167,-46.05,12.2,57,0,5.75,GL,2021-01-30
186,Erzin,36.9559,36.2,51.01,81,0,3.0,TR,2021-01-30
187,Mar del Plata,-38.0023,-57.5575,69.8,46,0,5.75,AR,2021-01-30
188,Coahuayana Viejo,18.7333,-103.6833,73.4,78,40,6.91,MX,2021-01-30
189,Baiyin,36.5583,104.2081,28.0,35,0,8.95,CN,2021-01-30
190,Sabang,5.8933,95.3214,81.3,77,3,16.89,ID,2021-01-30
191,Sitka,57.0531,-135.33,35.6,87,90,3.58,US,2021-01-30
192,Porto Velho,-8.7619,-63.9039,73.4,94,40,2.35,BR,2021-01-30
193,Hong Kong,22.2855,114.1577,66.0,82,0,4.76,HK,2021-01-30
194,Grindavik,63.8424,-22.4338,35.6,75,40,17.27,IS,2021-01-30
195,Nizhniy Ufaley,55.9153,59.9842,35.24,90,100,7.02,RU,2021-01-30
196,Touros,-5.1989,-35.4608,77.0,83,20,4.61,BR,2021-01-30
197,Tam Ky,15.5667,108.4833,68.0,94,75,1.14,VN,2021-01-30
198,Havre-St-Pierre,50.2334,-63.5986,32.0,86,90,11.5,CA,2021-01-30
199,Butaritari,3.0707,172.7902,81.39,80,93,17.76,KI,2021-01-30
200,Amazar,53.858,120.875,-11.02,84,100,3.71,RU,2021-01-30
201,Caravelas,-17.7125,-39.2481,80.24,79,100,14.29,BR,2021-01-30
202,Haines Junction,60.7522,-137.5108,-11.2,64,100,1.41,CA,2021-01-30
203,São Filipe,14.8961,-24.4956,70.16,74,17,13.38,CV,2021-01-30
204,Nemuro,43.3236,145.575,26.6,86,75,2.3,JP,2021-01-30
205,Northam,51.0333,-4.2167,37.99,94,11,5.01,GB,2021-01-30
206,Lensk,60.7253,114.9278,-15.92,86,99,1.39,RU,2021-01-30
207,Cherskiy,68.75,161.3,-14.53,77,30,0.98,RU,2021-01-30
208,Vila,42.0304,-8.1588,44.01,91,100,8.5,PT,2021-01-30
209,Lerwick,60.1545,-1.1494,33.8,64,90,23.02,GB,2021-01-30
210,Dekar,-21.5333,21.9333,68.32,94,100,10.96,BW,2021-01-30
211,Bosobolo,4.1833,19.9,72.48,69,13,0.58,CD,2021-01-30
212,Nome,64.5011,-165.4064,15.8,86,90,24.16,US,2021-01-30
213,Torbay,47.6666,-52.7314,36.0,100,90,25.32,CA,2021-01-30
214,Benghazi,32.1167,20.0667,60.69,66,0,7.78,LY,2021-01-30
215,Sibolga,1.7427,98.7792,77.85,77,0,3.56,ID,2021-01-30
216,Goma,-1.6792,29.2228,64.35,79,100,3.4,CD,2021-01-30
217,Ranong,9.9658,98.6348,78.8,83,20,4.61,TH,2021-01-30
218,Sol'vychegodsk,61.3305,46.9156,-7.11,89,100,9.31,RU,2021-01-30
219,Russell,32.3502,-85.1999,50.0,43,90,3.44,US,2021-01-30
220,Bilma,18.6853,12.9164,61.41,30,0,7.85,NE,2021-01-30
221,Eureka,40.8021,-124.1637,54.0,89,37,10.0,US,2021-01-30
222,Ishigaki,24.3448,124.1572,69.8,78,20,1.14,JP,2021-01-30
223,Sobolevo,54.4299,31.8996,-0.2,93,50,8.23,RU,2021-01-30
224,Taoudenni,22.6783,-3.9836,72.72,25,100,9.37,ML,2021-01-30
225,Hwange,-18.3693,26.5019,69.19,92,96,1.59,ZW,2021-01-30
226,Tres Picos,15.8667,-93.5333,73.06,67,28,1.48,MX,2021-01-30
227,Saquarema,-22.92,-42.5103,73.4,94,90,6.91,BR,2021-01-30
228,Fagernes,60.9858,9.2324,-2.0,81,100,2.73,NO,2021-01-30
229,Bilibino,68.0546,166.4372,-8.79,78,100,3.67,RU,2021-01-30
230,Seoul,37.5683,126.9778,42.8,81,75,5.75,KR,2021-01-30
231,Isiro,2.7739,27.616,65.14,96,100,0.38,CD,2021-01-30
232,La Asuncion,11.0333,-63.8628,76.86,81,70,16.17,VE,2021-01-30
233,Malé,4.1748,73.5089,80.6,78,75,5.75,MV,2021-01-30
234,Lobva,59.1854,60.5185,36.36,96,100,9.42,RU,2021-01-30
235,Shimoda,34.6667,138.95,55.4,41,75,13.8,JP,2021-01-30
236,Yulara,-25.2406,130.9889,75.2,27,0,16.11,AU,2021-01-30
237,Broken Hill,-31.95,141.4333,71.6,49,0,18.41,AU,2021-01-30
238,Taicheng,38.731,113.228,31.01,79,0,4.74,CN,2021-01-30
239,Hearst,49.6835,-83.6665,5.0,85,100,12.66,CA,2021-01-30
240,Roslavl',53.9528,32.8639,2.75,94,82,7.2,RU,2021-01-30
241,Barrow,71.2906,-156.7887,-11.2,77,20,8.05,US,2021-01-30
242,Longyearbyen,78.2186,15.6401,28.4,69,75,16.11,SJ,2021-01-30
243,Mahon,39.8885,4.2658,62.6,67,40,14.97,ES,2021-01-30
244,Tasiilaq,65.6145,-37.6368,26.6,74,75,21.85,GL,2021-01-30
245,Irituia,-1.7711,-47.4381,74.14,83,0,4.74,BR,2021-01-30
246,Kavaratti,10.5669,72.642,80.53,75,93,13.24,IN,2021-01-30
247,Biak,-0.9131,122.8766,80.01,72,100,2.57,ID,2021-01-30
248,Pangai,-19.8,-174.35,82.4,89,75,6.91,TO,2021-01-30
249,Chui,-33.6971,-53.4616,60.42,85,0,6.76,UY,2021-01-30
250,Olafsvik,64.8945,-23.7142,37.22,78,99,22.26,IS,2021-01-30
251,Coolum Beach,-26.5333,153.1,82.99,71,54,3.0,AU,2021-01-30
252,San Quintín,30.4833,-115.95,59.5,75,0,13.09,MX,2021-01-30
253,Santa Maria,-29.6842,-53.8069,68.0,77,0,2.3,BR,2021-01-30
254,Arman',59.7,150.1667,-3.91,83,95,11.45,RU,2021-01-30
255,Lavrentiya,65.5833,-171.0,3.65,93,100,13.38,RU,2021-01-30
256,Deori,21.45,82.6167,55.76,39,0,1.25,IN,2021-01-30
257,Bethel,41.3712,-73.414,36.0,93,1,9.15,US,2021-01-30
258,Bud,39.447,-86.1758,30.0,73,67,8.81,US,2021-01-30
259,Korla,41.7597,86.1469,24.94,83,86,2.01,CN,2021-01-30
260,Praia,14.9215,-23.5087,68.0,68,40,18.41,CV,2021-01-30
261,Pierre,44.3683,-100.351,15.8,57,1,11.5,US,2021-01-30
262,Arrondissement de Cholet,47.1667,-1.0,46.99,95,100,1.9,FR,2021-01-30
263,Ruteng,-8.6136,120.4721,67.57,98,90,2.82,ID,2021-01-30
264,Hamilton,39.1834,-84.5333,35.01,55,1,8.05,US,2021-01-30
265,Valleyview,55.0667,-117.2859,-11.2,77,100,6.91,CA,2021-01-30
266,Aiken,33.5835,-81.5998,50.0,46,1,4.61,US,2021-01-30
267,Fasa,28.9383,53.6482,37.4,48,0,2.77,IR,2021-01-30
268,Tuatapere,-46.1333,167.6833,68.2,64,29,6.62,NZ,2021-01-30
269,Kavieng,-2.5744,150.7967,83.3,72,73,4.05,PG,2021-01-30
