,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
540,Haimen,23.1935,116.6142,59.0,94,0,2.24,CN,2021-01-30
541,Ziarat,30.3823,67.7282,31.86,58,0,3.4,PK,2021-01-30
542,Padang,-0.9492,100.3543,77.0,88,20,2.3,ID,2021-01-30
543,Pokhara,28.2333,83.9833,47.44,48,0,7.11,NP,2021-01-30
544,High Prairie,55.4334,-116.4858,-11.2,77,100,6.91,CA,2021-01-30
545,Linxia Chengguanzhen,35.6003,103.2064,28.58,69,100,1.79,CN,2021-01-30
546,Vengerovo,55.6848,76.7471,28.69,99,100,9.04,RU,2021-01-30
547,Bima,-8.4667,118.7167,76.96,88,100,2.28,ID,2021-01-30
548,Boa Vista,2.8197,-60.6733,80.6,69,0,11.5,BR,2021-01-30
549,Balakhninskiy,58.0106,114.2769,-4.49,87,100,1.63,RU,2021-01-30
550,Humaitá,-7.5061,-63.0208,75.45,96,100,1.97,BR,2021-01-30
551,Mingshui,36.7167,117.5,51.01,39,0,1.01,CN,2021-01-30
552,Tamandaré,-8.7597,-35.1047,78.15,81,6,7.36,BR,2021-01-30
553,Øksfjord,70.2396,22.3479,28.0,68,75,10.36,NO,2021-01-30
554,Flin Flon,54.7682,-101.865,-18.4,69,1,13.8,CA,2021-01-30
555,Leh,34.1667,77.5833,0.99,60,0,2.53,IN,2021-01-30
556,Dunedin,-45.8742,170.5036,61.0,73,34,28.01,NZ,2021-01-30
557,Xixiang,35.1628,112.865,50.9,39,0,5.35,CN,2021-01-30
558,Pimentel,-6.8367,-79.9342,71.6,78,90,16.11,PE,2021-01-30
559,Laguna,38.421,-121.4238,62.6,39,1,6.91,US,2021-01-30
560,Mosquera,4.7059,-74.2302,55.4,76,40,6.91,CO,2021-01-30
561,Grand-Santi,4.25,-54.3833,72.79,96,72,2.77,GF,2021-01-30
562,Bakchar,57.0186,82.0711,9.0,96,90,5.75,RU,2021-01-30
563,Delfzijl,53.33,6.9181,35.01,97,100,8.01,NL,2021-01-30
564,Bangassou,4.7413,22.8184,67.62,46,3,1.16,CF,2021-01-30
565,Waddān,29.1614,16.139,59.49,35,98,6.55,LY,2021-01-30
566,High Level,58.5169,-117.136,-16.6,69,1,5.75,CA,2021-01-30
567,Soubre,5.7856,-6.6083,76.1,90,0,4.5,CI,2021-01-30
568,Westport,41.1415,-73.3579,37.99,87,1,6.91,US,2021-01-30
569,Amapá,1.0,-52.0,73.26,97,100,3.49,BR,2021-01-30
570,Naryan-Mar,67.6713,53.087,-11.09,90,33,9.51,RU,2021-01-30
571,Santa Isabel Rio Negro,-0.4139,-65.0192,76.5,94,100,0.85,BR,2021-01-30
572,Mount Gambier,-37.8333,140.7667,64.4,68,40,13.8,AU,2021-01-30
573,Petropavlovsk-Kamchatskiy,53.0452,158.6483,5.0,61,75,11.18,RU,2021-01-30
574,Ust-Tsilma,65.441,52.1498,-14.96,87,98,8.77,RU,2021-01-30
575,Heishan,41.6892,122.1128,26.29,87,73,9.95,CN,2021-01-30
576,Kirakira,-10.4544,161.9205,83.91,76,100,11.03,SB,2021-01-30
577,Naze,28.3667,129.4833,69.8,64,20,16.11,JP,2021-01-30
578,Cascais,38.6979,-9.4215,55.0,93,40,11.5,PT,2021-01-30
579,Buchanan,5.8808,-10.0467,77.0,94,20,6.6,LR,2021-01-30
580,Ballina,-28.8667,153.5667,81.0,69,75,6.91,AU,2021-01-30
581,Olavarría,-36.8927,-60.3225,71.24,30,0,5.46,AR,2021-01-30
582,Marawi,7.9986,124.2928,79.0,79,0,4.0,PH,2021-01-30
583,Pacifica,37.6138,-122.4869,57.2,62,1,18.41,US,2021-01-30
584,Oriximiná,-1.7656,-55.8661,82.72,66,87,3.58,BR,2021-01-30
585,Manzhouli,49.6,117.4333,-5.44,89,8,8.01,CN,2021-01-30
586,Colesberg,-30.72,25.0972,67.08,76,0,8.97,ZA,2021-01-30
587,Ierapetra,35.01,25.7353,55.99,86,0,3.02,GR,2021-01-30
588,Totskoye,52.5248,52.7623,34.18,97,100,6.78,RU,2021-01-30
589,Pimenta Bueno,-11.6725,-61.1936,76.17,92,100,0.34,BR,2021-01-30
590,Tangjiazhuang,39.7333,118.45,40.71,61,0,7.43,CN,2021-01-30
591,Mesiméri,40.412,23.0059,55.0,87,75,4.61,GR,2021-01-30
592,Matagami,49.7502,-77.6328,28.4,86,90,21.85,CA,2021-01-30
593,Coyhaique,-45.5752,-72.0662,73.4,46,0,2.3,CL,2021-01-30
594,Campbell River,50.0163,-125.2446,48.2,61,40,6.91,CA,2021-01-30
595,Biloela,-24.4167,150.5,87.31,42,100,2.75,AU,2021-01-30
596,Diré,12.2833,-10.9667,73.13,20,1,1.34,ML,2021-01-30
597,Huiloapan,18.75,-97.3167,58.77,47,0,3.49,MX,2021-01-30
598,Colombo,6.9319,79.8478,73.4,88,0,6.91,LK,2021-01-30
599,Bhuj,23.2667,69.6667,57.34,57,0,5.61,IN,2021-01-30
600,Uvat,59.1433,68.8953,33.87,96,100,8.66,RU,2021-01-30
601,Aspindza,41.5739,43.2483,29.84,90,24,3.06,GE,2021-01-30
602,Cururupu,-1.8283,-44.8683,75.0,86,3,3.98,BR,2021-01-30
603,Yuanping,38.7153,112.7575,33.33,74,0,1.97,CN,2021-01-30
604,Yining,29.0361,114.5636,50.23,84,90,1.36,CN,2021-01-30
605,Khorixas,-20.3667,14.9667,72.73,53,2,3.56,NA,2021-01-30
606,Rovaniemi,66.5,25.7167,15.8,92,90,9.22,FI,2021-01-30
607,Sugod,12.987,124.0805,80.06,83,67,10.07,PH,2021-01-30
608,Whitianga,-36.8333,175.7,69.03,53,100,10.98,NZ,2021-01-30
609,Lokosovo,61.1333,74.8167,15.46,97,100,8.01,RU,2021-01-30
610,Acarigua,9.5545,-69.1956,79.27,68,100,7.58,VE,2021-01-30
611,Dicabisagan,17.0818,122.4157,76.55,80,57,5.53,PH,2021-01-30
612,Puerto del Rosario,28.5004,-13.8627,55.4,76,0,10.36,ES,2021-01-30
613,Balkhash,46.844,74.9804,19.47,97,28,7.25,KZ,2021-01-30
614,Khovd,48.0056,91.6419,9.63,89,36,0.89,MN,2021-01-30
615,Kaoma,-14.7833,24.8,65.46,96,100,2.33,ZM,2021-01-30
616,Guiratinga,-16.3494,-53.7583,73.54,90,100,2.24,BR,2021-01-30
617,Diffa,13.3154,12.6113,63.97,39,0,11.65,NE,2021-01-30
618,Andenes,69.3143,16.1194,32.0,80,100,28.77,NO,2021-01-30
619,Guiren,33.6697,118.1889,49.39,62,0,12.28,CN,2021-01-30
620,Ust-Nera,64.5667,143.2,-12.19,81,100,3.91,RU,2021-01-30
621,Batagay,67.6333,134.6333,-32.21,82,100,1.97,RU,2021-01-30
622,Katherine,-14.4667,132.2667,77.0,94,90,4.61,AU,2021-01-30
623,Ulaanbaatar,47.9077,106.8832,-7.6,77,0,2.24,MN,2021-01-30
624,Emerald,-23.5333,148.1667,88.0,54,40,8.05,AU,2021-01-30
625,Tyukhtet,56.5389,89.3011,8.35,91,95,6.44,RU,2021-01-30
626,Moroni,-11.7022,43.2551,80.78,71,61,0.81,KM,2021-01-30
627,Szczytno,53.5626,20.9875,8.6,92,40,1.14,PL,2021-01-30
628,Kovdor,67.5662,30.4758,11.34,96,100,4.94,RU,2021-01-30
629,Sechura,-5.5569,-80.8222,77.81,62,94,16.4,PE,2021-01-30
630,Tabory,58.5198,64.5495,35.04,96,100,11.32,RU,2021-01-30
631,Turukhansk,65.8167,87.9833,-26.3,86,100,6.93,RU,2021-01-30
632,Kenderes,47.25,20.6833,39.2,100,90,6.91,HU,2021-01-30
633,Payo,-3.7508,103.6372,75.65,93,100,3.94,ID,2021-01-30
634,Qaqortoq,60.7167,-46.0333,12.2,57,0,5.75,GL,2021-01-30
635,Abu Dhabi,24.4667,54.3667,69.8,46,0,11.5,AE,2021-01-30
636,Coxim,-18.5067,-54.76,75.87,76,96,3.69,BR,2021-01-30
637,Taltal,-25.4,-70.4833,63.82,79,30,2.08,CL,2021-01-30
638,Lamu,-2.2717,40.902,76.03,89,33,9.24,KE,2021-01-30
639,Ketchikan,55.3422,-131.6461,37.4,87,90,3.44,US,2021-01-30
640,Lovozero,68.005,35.0117,10.65,95,100,4.07,RU,2021-01-30
641,Neyshabur,36.2133,58.7958,47.23,45,42,3.2,IR,2021-01-30
642,Lufilufi,-13.8745,-171.5986,75.2,94,90,13.8,WS,2021-01-30
643,Airai,-8.9266,125.4092,67.15,96,100,5.1,TL,2021-01-30
644,Bako,5.7833,36.5667,68.04,48,0,3.31,ET,2021-01-30
645,Jasper,37.2001,-94.3502,45.0,45,1,3.44,US,2021-01-30
646,Itarema,-2.9248,-39.9167,78.01,83,28,11.63,BR,2021-01-30
647,Mokhsogollokh,61.4681,128.9203,-36.45,80,100,3.24,RU,2021-01-30
648,Passira,-7.995,-35.5806,73.54,83,10,4.61,BR,2021-01-30
649,Fountain Hills,33.6117,-111.7174,66.0,19,1,5.75,US,2021-01-30
650,Shenjiamen,29.9576,122.298,49.17,86,34,7.09,CN,2021-01-30
651,Gualaquiza,-3.4,-78.55,65.57,89,100,1.54,EC,2021-01-30
652,Zaysan,47.4667,84.8667,18.39,91,100,0.51,KZ,2021-01-30
653,Antofagasta,-23.65,-70.4,66.2,77,90,10.36,CL,2021-01-30
654,Aguada de Pasajeros,22.385,-80.8508,78.8,65,0,6.91,CU,2021-01-30
655,Chabahar,25.2919,60.643,65.82,63,0,4.85,IR,2021-01-30
656,Quatre Cocos,-20.2078,57.7625,77.0,88,75,6.91,MU,2021-01-30
657,Graaff-Reinet,-32.2522,24.5308,63.0,91,32,2.82,ZA,2021-01-30
658,Katsuura,35.1333,140.3,52.0,49,20,3.44,JP,2021-01-30
659,Banda Aceh,5.5577,95.3222,78.64,79,3,10.18,ID,2021-01-30
660,Avera,33.194,-82.5271,51.8,40,1,5.75,US,2021-01-30
661,Bousso,10.4795,16.7117,70.74,21,1,7.27,TD,2021-01-30
662,Odlābāri,26.8333,88.6167,59.29,54,13,5.44,IN,2021-01-30
663,Orlik,52.5178,99.825,-10.14,80,98,1.74,RU,2021-01-30
664,Manta,-0.95,-80.7333,78.8,83,75,6.91,EC,2021-01-30
665,Bonthe,7.5264,-12.505,77.41,81,1,8.03,SL,2021-01-30
666,Qasigiannguit,68.8193,-51.1922,10.4,31,100,13.8,GL,2021-01-30
667,Tongren,27.7172,109.1853,49.57,85,97,0.6,CN,2021-01-30
668,Gazli,40.1333,63.45,50.68,44,96,14.9,UZ,2021-01-30
669,Lloydminster,53.2835,-110.0016,-14.8,64,40,12.66,CA,2021-01-30
670,Chadiza,-14.0678,32.4392,65.16,97,100,2.19,ZM,2021-01-30
671,Byron Bay,-28.65,153.6167,80.6,69,75,6.91,AU,2021-01-30
672,Kamaishi,39.2667,141.8833,33.8,93,75,6.91,JP,2021-01-30
673,Saint-Augustin,51.226,-58.6502,29.61,97,98,12.66,CA,2021-01-30
674,Novouzensk,50.4592,48.1431,21.43,96,100,23.78,RU,2021-01-30
675,Altay,47.8667,88.1167,16.0,83,77,2.73,CN,2021-01-30
676,Cascavel,-24.9558,-53.4553,60.01,84,0,5.82,BR,2021-01-30
677,Sur,22.5667,59.5289,63.28,61,0,6.38,OM,2021-01-30
678,Isabela,6.7085,121.9711,80.6,78,75,3.44,PH,2021-01-30
679,Panabá,21.2833,-88.2667,73.65,74,0,11.72,MX,2021-01-30
680,Preobrazheniye,42.9019,133.9064,30.63,88,13,1.88,RU,2021-01-30
681,Lamar,33.6668,-95.5836,46.4,42,20,5.75,US,2021-01-30
682,Tautira,-17.7333,-149.15,86.0,62,75,10.36,PF,2021-01-30
683,Tena,-0.9833,-77.8167,71.06,81,100,2.42,EC,2021-01-30
684,Son La,21.3167,103.9,60.46,86,67,2.77,VN,2021-01-30
685,Howard Springs,-12.497,131.047,86.0,79,40,13.8,AU,2021-01-30
686,Souillac,-20.5167,57.5167,77.0,88,75,6.91,MU,2021-01-30
687,Vao,-22.6667,167.4833,78.6,83,0,9.37,NC,2021-01-30
688,Tandaltī,13.0167,31.8667,58.03,36,0,11.9,SD,2021-01-30
689,Sittwe,20.15,92.9,60.93,63,0,5.19,MM,2021-01-30
690,Moerdijk,51.7034,4.6259,44.01,92,100,1.01,NL,2021-01-30
691,Kamenka,51.3223,42.7678,15.01,84,100,15.01,RU,2021-01-30
692,Bollnäs,61.3482,16.3946,6.01,97,3,5.86,SE,2021-01-30
693,Callaguip,18.0714,120.4867,75.2,78,20,2.3,PH,2021-01-30
694,Sarangani,5.4033,125.4636,82.0,74,100,16.33,PH,2021-01-30
695,Jizan,17.3333,42.6667,77.0,78,40,4.61,SA,2021-01-30
696,Cairns,-16.9167,145.7667,86.0,79,75,4.61,AU,2021-01-30
697,Verkhoyansk,67.5447,133.385,-30.46,81,100,1.68,RU,2021-01-30
698,Koshurnikovo,54.1667,93.3,3.65,94,100,3.47,RU,2021-01-30
699,Usogorsk,63.4106,48.6872,-9.78,88,100,10.22,RU,2021-01-30
700,Belaya Gora,68.5333,146.4167,-15.88,89,100,4.79,RU,2021-01-30
701,Lorengau,-2.0226,147.2712,85.68,65,85,1.79,PG,2021-01-30
702,Magna,40.7091,-112.1016,35.01,93,75,8.77,US,2021-01-30
703,Gouyave,12.1646,-61.7296,78.8,73,20,13.8,GD,2021-01-30
704,Dovbysh,50.3733,27.9874,18.86,93,100,3.62,UA,2021-01-30
705,Teyateyaneng,-29.1472,27.7489,59.05,88,0,2.64,LS,2021-01-30
706,Ambulu,-8.345,113.6058,80.51,77,4,1.7,ID,2021-01-30
707,Greeneville,36.1632,-82.831,37.4,52,1,5.75,US,2021-01-30
708,Yangi Marg`ilon,40.4272,71.7189,37.4,48,100,4.61,UZ,2021-01-30
709,Ossora,59.2353,163.0719,6.03,93,100,7.05,RU,2021-01-30
710,Santa Fe,-31.6333,-60.7,75.99,60,0,3.6,AR,2021-01-30
711,Chimoio,-19.1164,33.4833,68.77,100,100,1.9,MZ,2021-01-30
712,Chok Chai,14.7284,102.1652,73.99,100,0,3.44,TH,2021-01-30
713,Gori,41.9842,44.1158,40.06,74,62,19.91,GE,2021-01-30
714,Zharkent,44.1628,80.0,29.86,81,100,0.96,KZ,2021-01-30
715,Smithers,54.7804,-127.1743,30.2,80,90,9.22,CA,2021-01-30
716,Sikasso,10.9167,-7.0,75.99,19,100,1.32,ML,2021-01-30
717,Kailua,21.4022,-157.7394,75.2,60,75,11.5,US,2021-01-30
718,Victor Harbor,-35.5667,138.6167,66.99,82,69,8.01,AU,2021-01-30
719,Shirokiy,49.758,129.523,-14.12,89,100,5.64,RU,2021-01-30
720,Grandview,38.8858,-94.533,32.0,59,1,11.5,US,2021-01-30
721,Kāndla,23.0333,70.2167,63.43,41,0,10.54,IN,2021-01-30
722,Ponta Delgada,37.7333,-25.6667,57.99,94,75,9.22,PT,2021-01-30
723,Iwanai,42.9744,140.5089,34.59,90,100,7.14,JP,2021-01-30
724,Port Pirie,-33.1833,138.0167,73.4,53,90,14.97,AU,2021-01-30
725,Ongandjera,-17.8833,15.0667,78.66,42,100,8.9,NA,2021-01-30
726,Ol'ga,43.7444,135.2892,25.72,88,100,5.41,RU,2021-01-30
727,Thunder Bay,48.4001,-89.3168,1.0,71,90,11.5,CA,2021-01-30
728,Farafangana,-22.8167,47.8333,77.81,86,100,10.13,MG,2021-01-30
729,Zhanakorgan,43.9098,67.2495,39.94,69,1,18.41,KZ,2021-01-30
730,Tarko-Sale,64.9225,77.785,-11.13,90,100,13.69,RU,2021-01-30
731,Nānākuli,21.3906,-158.1547,77.0,47,1,17.27,US,2021-01-30
732,Coyaima,3.7994,-75.1947,81.09,59,90,0.74,CO,2021-01-30
733,Bintulu,3.1667,113.0333,77.0,100,20,1.14,MY,2021-01-30
734,Matara,5.9485,80.5353,73.67,90,94,4.54,LK,2021-01-30
735,Obo,5.3998,26.4869,73.02,21,57,8.57,CF,2021-01-30
736,Kalāleh,37.3807,55.4916,55.4,54,0,9.22,IR,2021-01-30
737,Wamba,8.9333,8.6,74.39,23,0,3.0,NG,2021-01-30
738,Basco,20.4487,121.9702,73.15,77,100,15.7,PH,2021-01-30
739,Mwinilunga,-11.7358,24.4293,64.49,94,100,1.79,ZM,2021-01-30
740,Faranah,10.0404,-10.7434,75.7,36,1,6.67,GN,2021-01-30
741,Goderich,43.7501,-81.7165,21.2,63,100,28.77,CA,2021-01-30
742,Corinth,37.9407,22.9573,52.0,93,20,3.44,GR,2021-01-30
743,Ouésso,1.6136,16.0517,74.19,74,7,1.5,CG,2021-01-30
744,Poyarkovo,49.6,128.6833,-11.97,87,55,4.29,RU,2021-01-30
745,Phalaborwa,-23.943,31.1411,73.4,94,100,4.61,ZA,2021-01-30
746,Aswān,24.0934,32.907,56.93,55,0,9.98,EG,2021-01-30
747,Mayahi,13.9553,7.6712,66.92,23,0,12.44,NE,2021-01-30
748,Ahipara,-35.1667,173.1667,69.66,69,100,2.98,NZ,2021-01-30
749,Novoagansk,61.9449,76.6625,11.66,96,100,9.19,RU,2021-01-30
750,Salinópolis,-0.6136,-47.3561,79.66,80,85,12.12,BR,2021-01-30
751,Sam Chuk,14.7576,100.0899,81.0,52,74,1.01,TH,2021-01-30
752,Manicoré,-5.8092,-61.3003,76.28,95,100,1.3,BR,2021-01-30
753,Gisborne,-38.6533,178.0042,64.0,83,97,7.0,NZ,2021-01-30
754,Novovasylivka,46.8315,35.7536,28.2,89,84,5.3,UA,2021-01-30
755,Jinka,5.65,36.65,66.81,49,2,2.82,ET,2021-01-30
756,San Andrés,12.5847,-81.7006,80.6,83,20,6.91,CO,2021-01-30
757,Galesong,-5.3166,119.3661,80.6,89,20,1.14,ID,2021-01-30
758,Coria,39.9879,-6.5377,39.0,10,96,3.15,ES,2021-01-30
759,Biltine,14.5333,20.9167,62.26,27,0,17.4,TD,2021-01-30
760,Adré,13.4667,22.2,58.24,32,0,23.0,TD,2021-01-30
761,Deputatsky,69.3,139.9,-23.33,88,100,1.19,RU,2021-01-30
762,Thap Than,15.4606,99.8917,75.99,73,42,1.59,TH,2021-01-30
763,Havøysund,70.9963,24.6622,28.4,80,75,12.66,NO,2021-01-30
764,Ligayan,4.6533,119.4706,79.92,83,100,10.87,PH,2021-01-30
765,Rognan,67.0953,15.3878,19.99,91,98,2.3,NO,2021-01-30
766,Baruun-Urt,46.6806,113.2792,-1.61,86,0,4.65,MN,2021-01-30
767,Clarence Town,-32.5833,151.7833,79.0,73,90,9.22,AU,2021-01-30
768,Shaunavon,49.6501,-108.4181,-4.0,71,100,19.57,CA,2021-01-30
769,Khandagayty,50.7333,92.05,3.25,90,100,0.89,RU,2021-01-30
770,Honiara,-9.4333,159.95,84.02,75,18,8.63,SB,2021-01-30
771,Fengzhen,40.4394,113.1536,23.59,87,0,2.91,CN,2021-01-30
772,Mersing,2.4312,103.8405,78.8,83,40,8.05,MY,2021-01-30
773,Arês,-6.1944,-35.1603,78.8,78,20,5.75,BR,2021-01-30
774,Pitimbu,-7.4706,-34.8086,78.8,83,20,4.61,BR,2021-01-30
775,Chuguyevka,44.1653,133.8633,17.24,93,99,2.75,RU,2021-01-30
776,Jiwani,25.05,61.7417,65.21,60,0,1.66,PK,2021-01-30
777,Mēga,4.05,38.3,57.38,55,0,4.83,ET,2021-01-30
778,Sioux Lookout,50.1001,-91.917,-2.2,71,90,18.41,CA,2021-01-30
779,Oistins,13.0667,-59.5333,78.8,61,20,21.85,BB,2021-01-30
780,Viedma,-40.8135,-62.9967,68.0,82,0,1.01,AR,2021-01-30
781,Tra Vinh,9.9347,106.3453,77.67,73,100,9.57,VN,2021-01-30
782,Wewak,-3.5534,143.6268,82.54,72,98,0.92,PG,2021-01-30
783,Ormara,25.2088,64.6357,65.21,56,0,4.27,PK,2021-01-30
784,Havelock,34.8791,-76.9013,53.6,100,40,10.36,US,2021-01-30
785,Ambilobe,-13.2,49.05,73.6,92,99,2.35,MG,2021-01-30
786,Sistranda,63.7256,8.834,21.2,86,20,17.27,NO,2021-01-30
787,Silvânia,-16.6589,-48.6081,75.2,88,40,1.14,BR,2021-01-30
788,Monforte de Lemos,42.5216,-7.5142,39.0,96,100,7.36,ES,2021-01-30
789,Skopelos Town,39.1247,23.7247,55.99,49,5,5.88,GR,2021-01-30
790,Talcahuano,-36.7167,-73.1167,60.8,82,90,4.61,CL,2021-01-30
791,Kozhva,65.1073,57.0459,-14.4,89,100,11.18,RU,2021-01-30
792,Bad Bramstedt,53.9167,9.8833,30.99,77,99,5.01,DE,2021-01-30
793,Atherton,53.5237,-2.4935,44.01,85,100,1.99,GB,2021-01-30
794,Abu Samrah,35.3029,37.1841,47.75,88,0,4.45,SY,2021-01-30
795,Egvekinot,66.3167,-179.1667,-9.45,93,100,15.68,RU,2021-01-30
796,Bushenyi,-0.5853,30.2114,62.49,90,92,2.13,UG,2021-01-30
797,Marolambo,-20.05,48.1167,69.4,92,94,1.45,MG,2021-01-30
798,Aleksandrov Gay,50.147,48.5704,22.98,97,100,23.85,RU,2021-01-30
799,Hirara,24.8,125.2833,69.8,68,20,2.3,JP,2021-01-30
800,San Juan,-31.5375,-68.5364,83.46,26,0,9.78,AR,2021-01-30
801,Norden,53.6,7.2,32.0,84,100,8.01,DE,2021-01-30
802,Belomorsk,64.5232,34.7668,1.45,92,48,8.79,RU,2021-01-30
803,Līsakovsk,52.5369,62.4936,34.03,96,100,17.47,KZ,2021-01-30
804,Vostok,46.4856,135.8833,6.31,93,100,3.42,RU,2021-01-30
805,Marzuq,14.4,46.4667,54.37,34,0,4.52,YE,2021-01-30
806,Boyuibe,-20.4167,-63.2833,69.1,65,22,5.3,BO,2021-01-30
807,Altstätten,47.3777,9.5475,46.0,100,100,2.3,CH,2021-01-30
808,Atambua,-9.1061,124.8925,77.2,87,98,6.89,ID,2021-01-30
809,Olinda,-8.0089,-34.8553,78.8,73,75,6.91,BR,2021-01-30
810,Nouadhibou,20.931,-17.0347,62.6,77,40,6.91,MR,2021-01-30
811,Tsumeb,-19.2333,17.7167,73.8,59,99,7.54,NA,2021-01-30
812,Waingapu,-9.6567,120.2641,82.69,73,100,12.82,ID,2021-01-30
